** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [dbo].[BackgroundsOnline] (Table)
       [dbo].[DATE_TIME] (Table)
       [dbo].[DATE_TIME_backup_2018data] (Table)
       [dbo].[david] (Table)
       [dbo].[HIREIQ_CATS_IMPORT] (Table)
       [dbo].[HireIQResult] (Table)
       [dbo].[HireIQResultArchived] (Table)
       [dbo].[icims_import] (Table)
       [dbo].[icims_person] (Table)
       [dbo].[WSOL_CATSID_new_SalesForce_AGENTID] (Table)
       [dbo].[WSOL_TB_BACKGROUNDS_ONLINE] (Table)
       [dbo].[WSOL_TB_FILENAMES_FOR_SSIS] (Table)
       [dbo].[WSOL_TB_HIREIQ_CATS_IMPORT] (Table)
       [dbo].[WSOL_TB_HIREIQ_RESULT] (Table)
       [dbo].[WSOL_TB_HIREIQ_RESULT_ARCHIVED] (Table)
       [dbo].[WSOL_TB_ICIMS_APPLICANT_CATS_DATA] (Table)
       [dbo].[WSOL_TB_ICIMS_APPLICANT_DATA] (Table)
       [dbo].[WSOL_TB_IMPORT_ERRORS_FOUND] (Table)
       [dbo].[WSOL_TB_IMPORTS_APFM_INVOICING] (Table)
       [dbo].[WSOL_TB_IMPORTS_APFM_INVOICING_0_Audit] (Table)
       [dbo].[WSOL_TB_IMPORTS_APFM_INVOICING_1] (Table)
       [dbo].[WSOL_TB_IMPORTS_APFM_INVOICING_2] (Table)
       [dbo].[WSOL_TB_IMPORTS_APFM_INVOICING_3] (Table)
       [dbo].[WSOL_TB_IMPORTS_APFM_INVOICING_4] (Table)
       [dbo].[WSOL_TB_IMPORTS_APFM_INVOICING_5] (Table)
       [dbo].[WSOL_TB_IMPORTS_APFM_INVOICING_6] (Table)
       [dbo].[WSOL_TB_IMPORTS_APFM_INVOICING_BAD_1] (Table)
       [dbo].[WSOL_TB_IMPORTS_APFM_UV_ANT_AIA] (Table)
       [dbo].[WSOL_TB_IMPORTS_BRIGHT_PATTERN_INVOICING] (Table)
       [dbo].[WSOL_TB_IMPORTS_BRIGHT_PATTERN_INVOICING_0_Audit] (Table)
       [dbo].[WSOL_TB_IMPORTS_BRIGHT_PATTERN_INVOICING_1] (Table)
       [dbo].[WSOL_TB_IMPORTS_BRIGHT_PATTERN_INVOICING_1_CC] (Table)
       [dbo].[WSOL_TB_IMPORTS_BRIGHT_PATTERN_INVOICING_1_CC2] (Table)
       [dbo].[WSOL_TB_IMPORTS_BRIGHT_PATTERN_INVOICING_1_CC3] (Table)
       [dbo].[WSOL_TB_IMPORTS_BRIGHT_PATTERN_INVOICING_1_PC] (Table)
       [dbo].[WSOL_TB_IMPORTS_BRIGHT_PATTERN_INVOICING_2] (Table)
       [dbo].[WSOL_TB_IMPORTS_BRIGHT_PATTERN_INVOICING_3] (Table)
       [dbo].[WSOL_TB_IMPORTS_BRIGHT_PATTERN_INVOICING_4] (Table)
       [dbo].[WSOL_TB_IMPORTS_BRIGHT_PATTERN_INVOICING_BAD] (Table)
       [dbo].[WSOL_TB_IMPORTS_BRIGHT_PATTERN_SD_AIA_STATIC_DEFAULTS] (Table)
       [dbo].[WSOL_TB_IMPORTS_BRIGHT_PATTERN_SD_INVOICE_GROUPS] (Table)
       [dbo].[WSOL_TB_IMPORTS_BRIGHT_PATTERN_SD_INVOICE_HOLIDAYS] (Table)
       [dbo].[WSOL_TB_IMPORTS_BRIGHT_PATTERN_SD_INVOICE_HOLIDAYS_ADDL] (Table)
       [dbo].[WSOL_TB_IMPORTS_BRIGHT_PATTERN_UV_ANT_AIA] (Table)
       [dbo].[WSOL_TB_IMPORTS_DAILY_SCHEDULE] (Table)
       [dbo].[WSOL_TB_IMPORTS_DAILY_SCHEDULE_0_Audit] (Table)
       [dbo].[WSOL_TB_IMPORTS_DAILY_SCHEDULE_1] (Table)
       [dbo].[WSOL_TB_IMPORTS_DAILY_SCHEDULE_2] (Table)
       [dbo].[WSOL_TB_IMPORTS_DAILY_SCHEDULE_BAD] (Table)
       [dbo].[WSOL_TB_IMPORTS_DATALOT_AGG_PERFORMANCE] (Table)
       [dbo].[WSOL_TB_IMPORTS_DATALOT_AGG_PERFORMANCE_0_Audit] (Table)
       [dbo].[WSOL_TB_IMPORTS_DATALOT_AGG_PERFORMANCE_1] (Table)
       [dbo].[WSOL_TB_IMPORTS_DATALOT_REP_SCORECARD] (Table)
       [dbo].[WSOL_TB_IMPORTS_DATALOT_REP_SCORECARD_0_Audit] (Table)
